title,product_url,category,image_url,rating,price
ادو پرفیوم مردانه مولکول ویورک مدل Creed Silver Mountain Water با رایحه خنک حجم 200 میلی لیتر,https://www.digikala.com//product/dkp-16636897/ادو-پرفیوم-مردانه-مولکول-ویورک-مدل-creed-silver-mountain-water-با-رایحه-خنک-حجم-200-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/7f4b0ab083277712a49c1a24d748d3ef6d4eddc2_1725547318.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",80.0,12240000
ادو پرفیوم مردانه فراگرنس پرشیا 116 مدل بلک افغان حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-9653245/ادو-پرفیوم-مردانه-فراگرنس-پرشیا-116-مدل-بلک-افغان-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/e62c6aaf334e93ef541ed28d7192671940492e3f_1665832530.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",69.22443376801647,3245000
ادو پرفیوم مردانه فراگرنس پرشیا 116 مدل ساواج دیور حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-8929801/ادو-پرفیوم-مردانه-فراگرنس-پرشیا-116-مدل-ساواج-دیور-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/cbabfd0ac3a73671a00d9edc2edc8a9cad0038b6_1728129245.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",69.72581873571973,3295000
ادو پرفیوم مردانه زوا مدل بلک افغان با رایحه گرم حجم 70 میلی لیتر,https://www.digikala.com//product/dkp-17186605/ادو-پرفیوم-مردانه-زوا-مدل-بلک-افغان-با-رایحه-گرم-حجم-70-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/1c9b41378655b86bc657fa1c87683abf8ea5f9f3_1730107703.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",75.23809523809524,3140000
ادوپرفیوم مردانه اسکلاره مدل Crd Aventus حجم 35 میلی لیتر,https://www.digikala.com//product/dkp-1947326/ادوپرفیوم-مردانه-اسکلاره-مدل-crd-aventus-حجم-35-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/dac3f0edf90aedb31a716a6cbaf8145811f63505_1728465686.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",78.87704704964908,917100
ادو پرفیوم مردانه هارلینگن مدل لاگوست اسنشیال با رایحه خنک حجم 50 میلی لیتر,https://www.digikala.com//product/dkp-16697279/ادو-پرفیوم-مردانه-هارلینگن-مدل-لاگوست-اسنشیال-با-رایحه-خنک-حجم-50-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/51be1bc9f916f4c2d2669d2fd9df4cb64db0be64_1726160251.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",67.33333333333333,2440000
ادو پرفیوم مردانه نیفتی مدل 212 VIP حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-12648911/ادو-پرفیوم-مردانه-نیفتی-مدل-212-vip-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/6edf6e1eb352cce5df419c6bd0aab293cbbadc44_1694461106.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",74.71882640586797,2990000
ادو تویلت مردانه مولکول ویورک مدل شنل بلو د شنل حجم 200 میلی لیتر,https://www.digikala.com//product/dkp-10236268/ادو-تویلت-مردانه-مولکول-ویورک-مدل-شنل-بلو-د-شنل-حجم-200-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/d84e03f2db08940c9b3059331614cea8460cd6e1_1671706620.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",68.0,3790000
ادو پرفیوم مردانه نیفتی مدل کاپیتان بلک حجم 50 میلی لیتر,https://www.digikala.com//product/dkp-11129004/ادو-پرفیوم-مردانه-نیفتی-مدل-کاپیتان-بلک-حجم-50-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/ef6a6b599fb01822012238798d6745061a50ae4f_1682078807.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",79.7892888498683,2470000
ادو پرفیوم مردانه کرید مدل Aventus حجم 100 میلی لیتر,https://www.digikala.com//product/dkp-337564/ادو-پرفیوم-مردانه-کرید-مدل-aventus-حجم-100-میلی-لیتر,"[PS,عطر و ادوکلن]","https://dkstatics-public.digikala.com/digikala-products/d0fdcac2b7ce937fb11c23cc72c5fcd695aa2d5a_1714396325.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80",60.94117647058823,166467600
